info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--3315-vAisYiq8b9LH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1100/1128 modules 28 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1100/1129 modules 29 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1100/1130 modules 30 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1100/1132 modules 32 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1101/1133 modules 32 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
